cat,labels,confusion_mat,accuracy,clf_report
electricity,[0 1],"[[5133    3]
 [  95    5]]",0.9812834224598931,"              precision    recall  f1-score   support

           0       0.98      1.00      0.99      5136
           1       0.62      0.05      0.09       100

    accuracy                           0.98      5236
   macro avg       0.80      0.52      0.54      5236
weighted avg       0.98      0.98      0.97      5236
"
tools,[0],[[5203]],0.9936974789915967,"              precision    recall  f1-score   support

           0       0.99      1.00      1.00      5203
           1       0.00      0.00      0.00        33

    accuracy                           0.99      5236
   macro avg       0.50      0.50      0.50      5236
weighted avg       0.99      0.99      0.99      5236
"
hospitals,[0],[[5170]],0.9873949579831933,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99      5170
           1       0.00      0.00      0.00        66

    accuracy                           0.99      5236
   macro avg       0.49      0.50      0.50      5236
weighted avg       0.97      0.99      0.98      5236
"
shops,[0],[[5215]],0.9959893048128342,"              precision    recall  f1-score   support

           0       1.00      1.00      1.00      5215
           1       0.00      0.00      0.00        21

    accuracy                           1.00      5236
   macro avg       0.50      0.50      0.50      5236
weighted avg       0.99      1.00      0.99      5236
"
aid_centers,[0],[[5169]],0.9872039724980901,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99      5169
           1       0.00      0.00      0.00        67

    accuracy                           0.99      5236
   macro avg       0.49      0.50      0.50      5236
weighted avg       0.97      0.99      0.98      5236
"
other_infrastructure,[0],[[4999]],0.9547364400305577,"              precision    recall  f1-score   support

           0       0.95      1.00      0.98      4999
           1       0.00      0.00      0.00       237

    accuracy                           0.95      5236
   macro avg       0.48      0.50      0.49      5236
weighted avg       0.91      0.95      0.93      5236
"
weather_related,[0 1],"[[3532  208]
 [ 415 1081]]",0.8810160427807486,"              precision    recall  f1-score   support

           0       0.89      0.94      0.92      3740
           1       0.84      0.72      0.78      1496

    accuracy                           0.88      5236
   macro avg       0.87      0.83      0.85      5236
weighted avg       0.88      0.88      0.88      5236
"
floods,[0 1],"[[4738   25]
 [ 241  232]]",0.9491978609625669,"              precision    recall  f1-score   support

           0       0.95      0.99      0.97      4763
           1       0.90      0.49      0.64       473

    accuracy                           0.95      5236
   macro avg       0.93      0.74      0.80      5236
weighted avg       0.95      0.95      0.94      5236
"
storm,[0 1],"[[4648  111]
 [ 161  316]]",0.948051948051948,"              precision    recall  f1-score   support

           0       0.97      0.98      0.97      4759
           1       0.74      0.66      0.70       477

    accuracy                           0.95      5236
   macro avg       0.85      0.82      0.84      5236
weighted avg       0.95      0.95      0.95      5236
"
fire,[0 1],"[[5167    0]
 [  64    5]]",0.9877769289533995,"              precision    recall  f1-score   support

           0       0.99      1.00      0.99      5167
           1       1.00      0.07      0.14        69

    accuracy                           0.99      5236
   macro avg       0.99      0.54      0.56      5236
weighted avg       0.99      0.99      0.98      5236
"
earthquake,[0 1],"[[4677   58]
 [  91  410]]",0.9715431627196333,"              precision    recall  f1-score   support

           0       0.98      0.99      0.98      4735
           1       0.88      0.82      0.85       501

    accuracy                           0.97      5236
   macro avg       0.93      0.90      0.92      5236
weighted avg       0.97      0.97      0.97      5236
"
cold,[0 1],"[[5111    9]
 [ 101   15]]",0.9789915966386554,"              precision    recall  f1-score   support

           0       0.98      1.00      0.99      5120
           1       0.62      0.13      0.21       116

    accuracy                           0.98      5236
   macro avg       0.80      0.56      0.60      5236
weighted avg       0.97      0.98      0.97      5236
"
other_weather,[0 1],"[[4939   14]
 [ 264   19]]",0.9469060351413292,"              precision    recall  f1-score   support

           0       0.95      1.00      0.97      4953
           1       0.58      0.07      0.12       283

    accuracy                           0.95      5236
   macro avg       0.76      0.53      0.55      5236
weighted avg       0.93      0.95      0.93      5236
"
direct_report,[0 1],"[[4188   92]
 [ 551  405]]",0.877196333078686,"              precision    recall  f1-score   support

           0       0.88      0.98      0.93      4280
           1       0.81      0.42      0.56       956

    accuracy                           0.88      5236
   macro avg       0.85      0.70      0.74      5236
weighted avg       0.87      0.88      0.86      5236
"
